isolateID,genus_C,species_C,,Isolate_ID,Combined
BJ-S1-DI-1-GN-1-2,Pseudomonas,rhodesiae,,B22,BJ-S1-DI-1-GN-1-2_Pseudomonas_rhodesiae
BJ-S1-DI-1-GN-2-2,Pseudomonas,corrugata_kilonensis,,A28,BJ-S1-DI-1-GN-2-2_Pseudomonas_corrugata_kilonensis
BJ-S1-DI-2-APC-1-1,Rheinheimera,hassiensis,,A20,BJ-S1-DI-2-APC-1-1_Rheinheimera_hassiensis
BJ-S1-DI-2-APC-1-2,Pseudomonas,lurida_poae,,A15,BJ-S1-DI-2-APC-1-2_Pseudomonas_lurida_poae
BJ-S1-DI-2-APC-2-1,Paenibacillus,nicotianae,,A21,BJ-S1-DI-2-APC-2-1_Paenibacillus_nicotianae
BJ-S1-DI-2-APC-2-2,Pseudomonas,lurida_poae,,A22,BJ-S1-DI-2-APC-2-2_Pseudomonas_lurida_poae
BJ-S1-DI-2-BHI-1-1,Pseudomonas,baetica_jessenii,,SH46,BJ-S1-DI-2-BHI-1-1_Pseudomonas_baetica_jessenii
BJ-S1-DI-2-BHI-1-3,Pantoea,agglomerans,,SH47,BJ-S1-DI-2-BHI-1-3_Pantoea_agglomerans
BJ-S1-DI-2-BHI-1-4,Pseudomonas,viridiflava,,SH02,BJ-S1-DI-2-BHI-1-4_Pseudomonas_viridiflava
BJ-S1-DI-2-BHI-1-5,Sphingobacterium,kitahiroshimense,,SH03,BJ-S1-DI-2-BHI-1-5_Sphingobacterium_kitahiroshimense
BJ-S1-DI-2-BHI-1-6,Pseudomonas,punonensis,,SH48,BJ-S1-DI-2-BHI-1-6_Pseudomonas_punonensis
BJ-S1-DI-2-BHI-1-7,Microbacterium,foliorum_hydrocarbonoxydans_liquefaciens_oxydans_phyllosphaerae,,SH04,BJ-S1-DI-2-BHI-1-7_Microbacterium_foliorum_hydrocarbonoxydans_liquefaciens_oxydans_phyllosphaerae
BJ-S1-DI-2-BHI-2-1,Pseudomonas,kilonensis,,SH49,BJ-S1-DI-2-BHI-2-1_Pseudomonas_kilonensis
BJ-S1-DI-2-BHI-2-10,Agrobacterium,pusense_radiobacter,,SH07,BJ-S1-DI-2-BHI-2-10_Agrobacterium_pusense_radiobacter
BJ-S1-DI-2-BHI-2-3,Pseudomonas,viridiflava,,SH50,BJ-S1-DI-2-BHI-2-3_Pseudomonas_viridiflava
BJ-S1-DI-2-BHI-2-4,Pseudomonas,fragi,,SH90,BJ-S1-DI-2-BHI-2-4_Pseudomonas_fragi
BJ-S1-DI-2-BHI-2-5,Pseudomonas,corrugata_kilonensis,,SH51,BJ-S1-DI-2-BHI-2-5_Pseudomonas_corrugata_kilonensis
BJ-S1-DI-2-BHI-2-6,Pseudomonas,fragi,,SH91,BJ-S1-DI-2-BHI-2-6_Pseudomonas_fragi
BJ-S1-DI-2-BHI-2-7,Sphingomonas,pseudosanguinis,,SH06,BJ-S1-DI-2-BHI-2-7_Sphingomonas_pseudosanguinis
BJ-S1-DI-2-BHI-2-8,Pseudomonas,lurida_poae,,SH52,BJ-S1-DI-2-BHI-2-8_Pseudomonas_lurida_poae
BJ-S1-DI-2-BHI-2-9,Pseudomonas,baetica_jessenii,,SH53,BJ-S1-DI-2-BHI-2-9_Pseudomonas_baetica_jessenii
BJ-S1-DI-2-GN-1-1,Pseudomonas,corrugata_kilonensis,,B28,BJ-S1-DI-2-GN-1-1_Pseudomonas_corrugata_kilonensis
BJ-S1-DI-2-GN-1-2,Pseudomonas,baetica_jessenii,,B20,BJ-S1-DI-2-GN-1-2_Pseudomonas_baetica_jessenii
BJ-S1-DI-2-GN-2-1,Pseudomonas,kilonensis,,A27,BJ-S1-DI-2-GN-2-1_Pseudomonas_kilonensis
BJ-S1-DI-2-GN-2-1,Erwinia,aphidicola_persicina,,B21,BJ-S1-DI-2-GN-2-1_Erwinia_aphidicola_persicina
BJ-S1-DI-2-GN-2-2,Pseudomonas,baetica_jessenii,,B27,BJ-S1-DI-2-GN-2-2_Pseudomonas_baetica_jessenii
BJ-S1-DI-3-APC-1-1,Rahnella,aquatilis,,A24,BJ-S1-DI-3-APC-1-1_Rahnella_aquatilis
BJ-S1-DI-3-APC-1-2,Pantoea,agglomerans,,A23,BJ-S1-DI-3-APC-1-2_Pantoea_agglomerans
BJ-S1-DI-3-APC-2-1,Achromobacter,spanius,,A25,BJ-S1-DI-3-APC-2-1_Achromobacter_spanius
BJ-S1-DI-3-APC-2-2,Pseudomonas,baetica_jessenii,,A26,BJ-S1-DI-3-APC-2-2_Pseudomonas_baetica_jessenii
BJ-S1-DI-3-BHI-1-1,Pseudomonas,punonensis,,B05,BJ-S1-DI-3-BHI-1-1_Pseudomonas_punonensis
BJ-S1-DI-3-BHI-1-2,Agrobacterium,pusense_radiobacter,,SH54,BJ-S1-DI-3-BHI-1-2_Agrobacterium_pusense_radiobacter
BJ-S1-DI-3-BHI-1-5,Pseudomonas,kilonensis,,B01,BJ-S1-DI-3-BHI-1-5_Pseudomonas_kilonensis
BJ-S1-DI-3-BHI-1-6,Pseudomonas,kilonensis,,B03,BJ-S1-DI-3-BHI-1-6_Pseudomonas_kilonensis
BJ-S1-DI-3-BHI-1-7,Pseudomonas,aeruginosa_anguilliseptica,,B04,BJ-S1-DI-3-BHI-1-7_Pseudomonas_aeruginosa_anguilliseptica
BJ-S1-DI-3-BHI-2-1,Pectobacterium,carotovorum,,SH55,BJ-S1-DI-3-BHI-2-1_Pectobacterium_carotovorum
BJ-S1-DI-3-BHI-2-2,Pseudomonas,aeruginosa,,SH08,BJ-S1-DI-3-BHI-2-2_Pseudomonas_aeruginosa
BJ-S1-DI-3-BHI-2-3,Pseudomonas,baetica_jessenii,,SH56,BJ-S1-DI-3-BHI-2-3_Pseudomonas_baetica_jessenii
BJ-S1-DI-3-BHI-2-4,Erwinia,persicina_rhapontici,,SH57,BJ-S1-DI-3-BHI-2-4_Erwinia_persicina_rhapontici
BJ-S1-DI-3-BHI-2-6,Pseudomonas,aeruginosa_anguilliseptica,,SH58,BJ-S1-DI-3-BHI-2-6_Pseudomonas_aeruginosa_anguilliseptica
BJ-S1-DI-3-BHI-2-7,Pseudomonas,aeruginosa_anguilliseptica,,SH59,BJ-S1-DI-3-BHI-2-7_Pseudomonas_aeruginosa_anguilliseptica
BJ-S1-DI-3-BHI-2-8,Pseudomonas,lurida_poae,,SH60,BJ-S1-DI-3-BHI-2-8_Pseudomonas_lurida_poae
BJ-S1-DI-3-BHI-2-9,Pantoea,agglomerans,,SH61,BJ-S1-DI-3-BHI-2-9_Pantoea_agglomerans
BJ-S1-DI-3-GN-1-1,Pantoea,agglomerans,,A29,BJ-S1-DI-3-GN-1-1_Pantoea_agglomerans
BJ-S1-DI-3-GN-1-2,Pseudomonas,kilonensis,,B26,BJ-S1-DI-3-GN-1-2_Pseudomonas_kilonensis
BJ-S1-DI-3-GN-2-1,Pantoea,agglomerans,,B25,BJ-S1-DI-3-GN-2-1_Pantoea_agglomerans
BJ-S1-DI-3-GN-2-2,Pseudomonas,alcaliphila,,B24,BJ-S1-DI-3-GN-2-2_Pseudomonas_alcaliphila
BJ-S2-D10-1-APC-1-1,Pseudomonas,kilonensis,,EP13,BJ-S2-D10-1-APC-1-1_Pseudomonas_kilonensis
BJ-S2-D10-1-APC-1-2,Pseudomonas,kilonensis,,EP14,BJ-S2-D10-1-APC-1-2_Pseudomonas_kilonensis
BJ-S2-D10-1-APC-2-1,Pantoea,anthophila_conspicua,,EP15,BJ-S2-D10-1-APC-2-1_Pantoea_anthophila_conspicua
BJ-S2-D10-1-APC-2-2,Pantoea,vagans,,EP16,BJ-S2-D10-1-APC-2-2_Pantoea_vagans
BJ-S2-D10-1-BHI-1-1,Pantoea,anthophila_vagans,,EH45,BJ-S2-D10-1-BHI-1-1_Pantoea_anthophila_vagans
BJ-S2-D10-1-BHI-1-2,Pseudomonas,corrugata_kilonensis,,EH46,BJ-S2-D10-1-BHI-1-2_Pseudomonas_corrugata_kilonensis
BJ-S2-D10-1-BHI-1-3,Pseudomonas,oleovorans,,EH47,BJ-S2-D10-1-BHI-1-3_Pseudomonas_oleovorans
BJ-S2-D10-1-BHI-1-4,Sphingobacterium,kitahiroshimense,,EH48,BJ-S2-D10-1-BHI-1-4_Sphingobacterium_kitahiroshimense
BJ-S2-D10-1-BHI-1-6,Pseudarthrobacter,niigatensis,,EH50,BJ-S2-D10-1-BHI-1-6_Pseudarthrobacter_niigatensis
BJ-S2-D10-1-BHI-2-1,Pantoea,agglomerans,,EH51,BJ-S2-D10-1-BHI-2-1_Pantoea_agglomerans
BJ-S2-D10-1-BHI-2-2,Erwinia,aphidicola_persicina_rhapontici,,EH52,BJ-S2-D10-1-BHI-2-2_Erwinia_aphidicola_persicina_rhapontici
BJ-S2-D10-1-BHI-2-3,Pseudomonas,cedrina_chlororaphis_kilonensis,,EH53,BJ-S2-D10-1-BHI-2-3_Pseudomonas_cedrina_chlororaphis_kilonensis
BJ-S2-D10-1-BHI-2-4,Pseudomonas,punonensis,,EH54,BJ-S2-D10-1-BHI-2-4_Pseudomonas_punonensis
BJ-S2-D10-1-BHI-2-5,Stenotrophomonas,tumulicola,,EH55,BJ-S2-D10-1-BHI-2-5_Stenotrophomonas_tumulicola
BJ-S2-D10-1-BHI-2-6,Pseudomonas,punonensis,,EH56,BJ-S2-D10-1-BHI-2-6_Pseudomonas_punonensis
BJ-S2-D10-1-GN-1-1,Pseudomonas,kilonensis,,EG13,BJ-S2-D10-1-GN-1-1_Pseudomonas_kilonensis
BJ-S2-D10-1-GN-1-2,Pseudomonas,baetica_jessenii,,EG14,BJ-S2-D10-1-GN-1-2_Pseudomonas_baetica_jessenii
BJ-S2-D10-1-GN-2-1,Erwinia,aphidicola_persicina_rhapontici,,EG15,BJ-S2-D10-1-GN-2-1_Erwinia_aphidicola_persicina_rhapontici
BJ-S2-D10-1-GN-2-2,Pseudomonas,corrugata_kilonensis,,EG16,BJ-S2-D10-1-GN-2-2_Pseudomonas_corrugata_kilonensis
BJ-S2-D10-2-APC-1-1,Sphingobacterium,kitahiroshimense,,EP31,BJ-S2-D10-2-APC-1-1_Sphingobacterium_kitahiroshimense
BJ-S2-D10-2-APC-1-2,Enterobacter,hormaechei,,EP17,BJ-S2-D10-2-APC-1-2_Enterobacter_hormaechei
BJ-S2-D10-2-APC-2-1,Enterobacter,hormaechei,,EP18,BJ-S2-D10-2-APC-2-1_Enterobacter_hormaechei
BJ-S2-D10-2-BHI-1-1,Erwinia,aphidicola_persicina,,EH57,BJ-S2-D10-2-BHI-1-1_Erwinia_aphidicola_persicina
BJ-S2-D10-2-BHI-1-2,Pseudomonas,punonensis,,EH58,BJ-S2-D10-2-BHI-1-2_Pseudomonas_punonensis
BJ-S2-D10-2-BHI-1-4,Planococcus,chinensis,,EH60,BJ-S2-D10-2-BHI-1-4_Planococcus_chinensis
BJ-S2-D10-2-BHI-1-5,Pseudomonas,corrugata_kilonensis,,EH61,BJ-S2-D10-2-BHI-1-5_Pseudomonas_corrugata_kilonensis
BJ-S2-D10-2-BHI-1-6,Microbacterium,foliorum_hydrocarbonoxydans_liquefaciens_oxydans_phyllosphaerae,,EH62,BJ-S2-D10-2-BHI-1-6_Microbacterium_foliorum_hydrocarbonoxydans_liquefaciens_oxydans_phyllosphaerae
BJ-S2-D10-2-BHI-1-7,Leclercia,adecarboxylata,,EH63,BJ-S2-D10-2-BHI-1-7_Leclercia_adecarboxylata
BJ-S2-D10-2-BHI-2-1,Erwinia,aphidicola_persicina,,EH64,BJ-S2-D10-2-BHI-2-1_Erwinia_aphidicola_persicina
BJ-S2-D10-2-BHI-2-2,Pseudomonas,kilonensis,,EH65,BJ-S2-D10-2-BHI-2-2_Pseudomonas_kilonensis
BJ-S2-D10-2-BHI-2-3,Microbacterium,foliorum_hydrocarbonoxydans_liquefaciens_oxydans_phyllosphaerae,,EH66,BJ-S2-D10-2-BHI-2-3_Microbacterium_foliorum_hydrocarbonoxydans_liquefaciens_oxydans_phyllosphaerae
BJ-S2-D10-2-BHI-2-5,Microbacterium,foliorum_hydrocarbonoxydans_liquefaciens_oxydans_phyllosphaerae,,EH68,BJ-S2-D10-2-BHI-2-5_Microbacterium_foliorum_hydrocarbonoxydans_liquefaciens_oxydans_phyllosphaerae
BJ-S2-D10-2-BHI-2-6,Pseudarthrobacter,niigatensis,,EH69,BJ-S2-D10-2-BHI-2-6_Pseudarthrobacter_niigatensis
BJ-S2-D10-2-GN-1-1,Erwinia,aphidicola_persicina,,EG17,BJ-S2-D10-2-GN-1-1_Erwinia_aphidicola_persicina
BJ-S2-D10-2-GN-1-2,Erwinia,aphidicola_persicina,,EG18,BJ-S2-D10-2-GN-1-2_Erwinia_aphidicola_persicina
BJ-S2-D10-2-GN-2-1,Pantoea,agglomerans_anthophila,,EG19,BJ-S2-D10-2-GN-2-1_Pantoea_agglomerans_anthophila
BJ-S2-D10-2-GN-2-2,Erwinia,aphidicola,,EG20,BJ-S2-D10-2-GN-2-2_Erwinia_aphidicola
BJ-S2-D10-3-APC-1-1,Pseudomonas,kilonensis,,EP19,BJ-S2-D10-3-APC-1-1_Pseudomonas_kilonensis
BJ-S2-D10-3-APC-1-2,Pseudomonas,kilonensis,,EP20,BJ-S2-D10-3-APC-1-2_Pseudomonas_kilonensis
BJ-S2-D10-3-APC-2-1,Pantoea,anthophila,,EP21,BJ-S2-D10-3-APC-2-1_Pantoea_anthophila
BJ-S2-D10-3-APC-2-2,Pantoea,agglomerans,,EP22,BJ-S2-D10-3-APC-2-2_Pantoea_agglomerans
BJ-S2-D10-3-BHI-1-1,Pantoea,agglomerans,,EH70,BJ-S2-D10-3-BHI-1-1_Pantoea_agglomerans
BJ-S2-D10-3-BHI-1-2,Pseudomonas,baetica_jessenii,,EH71,BJ-S2-D10-3-BHI-1-2_Pseudomonas_baetica_jessenii
BJ-S2-D10-3-BHI-1-3,Pseudomonas,kilonensis,,EH113,BJ-S2-D10-3-BHI-1-3_Pseudomonas_kilonensis
BJ-S2-D10-3-BHI-1-5,Agrobacterium,pusense_radiobacter,,EH73,BJ-S2-D10-3-BHI-1-5_Agrobacterium_pusense_radiobacter
BJ-S2-D10-3-BHI-2-1,Pantoea,agglomerans,,EH74,BJ-S2-D10-3-BHI-2-1_Pantoea_agglomerans
BJ-S2-D10-3-BHI-2-2,Pseudomonas,alcaliphila_composti,,EH75,BJ-S2-D10-3-BHI-2-2_Pseudomonas_alcaliphila_composti
BJ-S2-D10-3-BHI-2-3,Erwinia,aphidicola_persicina,,EH76,BJ-S2-D10-3-BHI-2-3_Erwinia_aphidicola_persicina
BJ-S2-D10-3-BHI-2-4,Pseudomonas,kilonensis,,EH77,BJ-S2-D10-3-BHI-2-4_Pseudomonas_kilonensis
BJ-S2-D10-3-BHI-2-5,Pseudomonas,baetica_jessenii_umsongensis,,EH78,BJ-S2-D10-3-BHI-2-5_Pseudomonas_baetica_jessenii_umsongensis
BJ-S2-D10-3-BHI-2-6,Agrobacterium,pusense_radiobacter,,EH79,BJ-S2-D10-3-BHI-2-6_Agrobacterium_pusense_radiobacter
